  smooth.c
c:\users\wytiz\desktop\smooth\dirent32.h(40): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h(119): note: 参见“strcpy”的声明
c:\users\wytiz\desktop\smooth\dirent32.h(46): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h(90): note: 参见“strcat”的声明
c:\users\wytiz\desktop\smooth\dirent32.h(49): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h(90): note: 参见“strcat”的声明
c:\users\wytiz\desktop\smooth\dirent32.h(83): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h(119): note: 参见“strcpy”的声明
smooth.c(240): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(1769): note: 参见“sprintf”的声明
smooth.c(251): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(1769): note: 参见“sprintf”的声明
smooth.c(424): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h(119): note: 参见“strcpy”的声明
smooth.c(425): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h(90): note: 参见“strcat”的声明
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
glut32.lib(glut32.dll) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
.\Debug\smooth.exe : fatal error LNK1281: 无法生成 SAFESEH 映像。
